Basin,FRI_node_max_index,FRI_true,FRI_pred,FRI_err,DRI_node_max_index,DRI_true,DRI_pred,DRI_err
KEMIJOKI,45,0.174954995512962,0.10881141,-0.06614358723163571,48,0.243672251701355,0.23046821,-0.013204038143157987
KHATANGA,103,,0.11799961,,103,,0.26768988,
KINABATANGAN,3,0.201438397169113,0.13570711,-0.06573128700256331,11,0.210935100913048,0.22884595,0.017910853028297202
KISO,7,,0.109828845,,7,,0.21733613,
KITAKAMI,0,,0.10914345,,0,,0.21872443,
KIZILIRMAK,8,,0.11289189,,8,,0.2401002,
KLAMATH,16,0.990402936935425,0.14141376,-0.8489891737699511,18,0.210662111639977,0.40549323,0.19483111798763225
KOBUK,0,,0.123535246,,0,,0.24466835,
KOKEMAENJOKI,12,0.687938094139099,0.10873,-0.5792080909013747,17,0.513334691524506,0.2352427,-0.2780919969081882
KOLOK,2,0.175972178578377,0.13503945,-0.04093272984027885,3,0.213291421532631,0.2542371,0.0409456640481948
KOLYMA,576,,-0.012817118,,576,,0.5957948,
KOUILOU,34,0.217020705342293,0.09945536,-0.11756534874439262,9,0.209561124444008,0.2314738,0.021912679076194624
KOVDA,10,0.142912998795509,0.12313914,-0.0197738558053967,7,0.236847713589668,0.24556503,0.008717313408851901
KRISHNA,1,,0.15291385,,1,,0.22531402,
KUANTAN,9,0.173848688602448,0.110124916,-0.06372377276420643,0,0.211965262889862,0.24106014,0.029094874858856257
KUBAN,28,0.409072488546372,0.14687334,-0.262199148535729,40,0.277443110942841,0.22975035,-0.04769276082515761
KUNENE (also CUNENE),95,0.181507468223572,0.12730448,-0.054202988743782266,95,0.810291051864624,0.24622636,-0.56406469643116
KURA,146,0.610024392604828,0.1789134,-0.4311109930276872,150,0.277444392442703,0.22063924,-0.05680514872074105
KUSKOKWIM,1,0.445781737565994,0.12445517,-0.32132656872272464,12,0.513360381126404,0.24607685,-0.26728352904319785
KYMIJOKI,9,0.546917855739594,0.12705357,-0.4198642820119862,22,0.513027489185333,0.23317833,-0.27984915673732735
LA GRANDE,57,,0.13987412,,57,,0.24595281,
LAGARFLJOT,0,0.107711136341095,0.12670392,0.018992781639099093,1,0.21537047624588,0.24123976,0.025869280099868913
LAKE BALKHASH,80,,0.14231987,,80,,0.2304343,
LAKE EYRE,0,,0.12680735,,0,,0.22899576,
LAKE GAIRDNER,0,,0.1282379,,0,,0.24331291,
LAKE NATRON,10,0.0890171751379967,0.12221776,0.03320058435201642,11,0.212244302034378,0.20698035,-0.00526395440101618
LAKE TORRENS,0,,0.15437388,,0,,0.24360758,
LAKE TURKANA,15,0.137153327465057,0.07802743,-0.05912590026855433,120,0.214265584945679,0.24686593,0.0326003432273862
LAKE URMIA,3,0.0844221338629723,0.1457161,0.0612939670681953,2,0.241127803921699,0.2321957,-0.008932098746299216
LAM (also XONGKA),0,,0.15267836,,0,,0.23037192,
LAUCA,1,,0.120670035,,1,,0.22061184,
LEICHHARDT,0,,0.11447267,,0,,0.24253482,
LEMPA,3,0.158776760101318,0.17210716,0.013330399990082148,3,0.900242626667023,0.26596966,-0.6342729628086093
LENA,56,,0.1062311,,56,,0.21075805,
LIAO HE,155,,0.11904667,,155,,0.23597369,
LIMA (also LIMIA),1,0.15572015941143,0.11984722,-0.035872936248778936,1,0.714430749416351,0.23201494,-0.48241581022739377
LIMARI,0,,0.13325517,,0,,0.22718216,
LIMPOPO,199,,0.13645892,,199,,0.23784517,
LITTLE MECATINA,11,0.430081605911255,0.104431085,-0.32565052062273037,15,0.214452967047691,0.23390949,0.019456520676613187
LITTLE SCARCIES (also KABA),12,,0.09838599,,12,,0.24142978,
LOA,0,,0.10592426,,0,,0.18794647,
LOFFA (also LOFA RIVER),4,0.0805428549647331,0.15347016,0.07292730361223224,0,0.213711410760879,0.25312603,0.03941461443901115
LOIRE,100,0.22052800655365,0.10818976,-0.11233824491500866,1,1.0,0.23668249,-0.7633175104856491
LORENTZ,4,0.146959200501442,0.14488955,-0.002069652080535944,1,0.212362229824066,0.2472605,0.03489826619625108
LUAN HE,17,,0.12465961,,17,,0.23340636,
LULEALVEN,20,0.131102576851845,0.09883894,-0.032263636589050515,20,0.233950302004814,0.27403033,0.040080025792122026
LURIO,10,,0.12670176,,10,,0.23461302,
MA,0,,0.1215252,,0,,0.22881187,
MAAS (also MEUSE),4,0.184421971440315,0.12264748,-0.061774492263793696,2,0.247415989637375,0.24476297,-0.0026530176401139416
MACKENZIE,78,,0.12578131,,78,,0.2254948,
MAE KLONG,0,,0.13588965,,0,,0.2287127,
MAGDALENA,3,,0.13707988,,3,,0.23729189,
MAHAKAM,73,0.207076132297516,0.12392971,-0.08314642310142531,23,0.214444726705551,0.21980506,0.005360335111618181
MAHANADI,10,,0.12153871,,10,,0.25229096,
MAHI,1,,0.13816918,,1,,0.23086669,
MAJES,10,,0.095491245,,10,,0.24981856,
MAMBERAMO,7,,0.15017897,,7,,0.26262963,
MANGOKY,31,0.15507185459137,0.09817119,-0.056900665163994196,31,0.892226874828339,0.25873247,-0.6334944069385532
MANICOUAGAN,40,0.410388976335526,0.12285282,-0.2875361591577535,8,0.235775619745254,0.25949234,0.023716717958450845
MANO (also MANO RIVER),7,0.0685350298881531,0.16172163,0.09318660199642179,0,0.211965262889862,0.2099676,-0.001997664570808355
"MAPUTO (also LUSUTFU, also USUTU)",21,,0.12329695,,21,,0.24243647,
MAR CHIQUITA,31,,0.13083799,,31,,0.23615459,
MARITSA RIVER,35,0.221459746360779,0.11879197,-0.10266777873039265,31,1.0,0.23209617,-0.7679038345813751
MARONI,15,0.223332345485687,0.12510915,-0.09822319447994207,30,0.876235902309418,0.23855665,-0.6376792490482333
MBINI (also WOLEU),6,0.146024197340012,0.1314514,-0.014572799205780446,4,0.211759731173515,0.24290651,0.03114677965641055
MCARTHUR,1,0.105994366109371,0.13501333,0.029018960893154325,16,0.21485809981823,0.22854468,0.013686582446097995
MEARIM,2,0.143855944275856,0.13647838,-0.007377564907073947,35,0.253751695156097,0.24459544,-0.009156256914138405
MEDJERDA (also MAJARDAH),9,0.0994737818837166,0.13442253,0.03494874387979506,12,0.242774277925491,0.23804367,-0.004730612039565707
MEGHNA,28,,0.1363936,,28,,0.2373565,
MEKONG,2,,0.12537335,,2,,0.2372006,
MELRHIR,134,0.60961526632309,0.11877689,-0.49083837866783186,22,0.51336544752121,0.24099846,-0.2723669856786731
MERIN (also MIRIM),46,,0.140543,,46,,0.2254906,
MERRIMACK,9,0.056731328368187,0.12808049,0.07134915888309473,9,0.235667616128922,0.22695327,-0.008714348077774547
MESSALO,1,,0.1606752,,1,,0.22209811,
MEZEN,29,0.163030013442039,0.12733258,-0.03569743037223766,9,0.246444389224052,0.26917452,0.022730126976967274
MIN JIANG,0,,0.1273598,,0,,0.24061123,
MINO (also MINHO),2,0.1870456635952,0.09762363,-0.08942203223705333,1,1.0,0.23735528,-0.7626447230577469
MIRA,10,0.115805730223656,0.13992316,0.02411742508411377,5,0.257701545953751,0.25008628,-0.007615268230438621
MISSISSIPPI,126,,0.12479173,,126,,0.27456722,
MITCHELL,5,,0.14431709,,5,,0.28289053,
MOA (also MAKONA),6,0.0812486037611961,0.13733806,0.05608945339918141,1,0.211965262889862,0.29173547,0.07977020740509039
MOBILE RIVER,102,1.0,0.19292754,-0.8070724606513977,53,0.204082399606705,0.25718346,0.053101062774657926
MOGAMI,4,0.140367329120636,0.12692349,-0.01344384253025055,5,0.19860103726387,0.22473924,0.026138201355934393
MONO,1,,0.11901043,,1,,0.2355533,
MOOSE,7,,0.13671562,,7,,0.23368376,
MOTAGUA,0,0.236597076058388,0.14495377,-0.09164330363273646,3,0.845947563648224,0.26160312,-0.5843444466590882
MOTALA STROM,9,0.0169468764215708,0.12797537,0.11102849803864953,0,0.212362229824066,0.2338947,0.021532475948333907
MOULOUYA,0,,0.14561827,,0,,0.23681512,
MUCURI,4,0.144792944192886,0.14105123,-0.0037417113780971734,7,0.257575571537018,0.25208133,-0.0054942369461061236
MURCHISON,28,0.143509730696678,0.052701026,-0.09080870449542983,10,0.920343458652496,0.2328642,-0.6874792575836178
MURRAY,0,,0.14314258,,0,,0.21085384,
NADYM,54,0.14560803771019,0.092882946,-0.05272509157657643,31,0.247099235653877,0.22601691,-0.021082326769828547
NAKDONG,6,0.181717574596405,0.122246936,-0.059470638632774325,3,1.0,0.22752205,-0.7724779546260834
NARMADA,5,,0.09056285,,5,,0.20944233,
NARVA,3,,0.1334493,,3,,0.25149372,
NASS,3,0.0992114841938019,0.1702587,0.07104721665382384,10,0.212334990501404,0.23337837,0.021043375134467884
NATASHQUAN,3,0.416884213685989,0.10934632,-0.30753789097070655,5,0.216473385691643,0.24446753,0.02799414098262762
NEGRO,36,,0.14363255,,36,,0.23293175,
NELSON,58,,0.1384405,,58,,0.2322159,
"NEMAN (also NEMUNAS, also NYOMAN)",85,,0.09868652,,85,,0.17826281,
NESTOS (also MESTA),3,0.0913454070687294,0.14815329,0.05680788308382034,1,0.237467959523201,0.24186891,0.004400953650474548
NEVA,129,0.551983594894409,0.12205349,-0.4299301058053968,154,0.513316690921783,0.23029074,-0.2830259501934047
NIGER,350,,0.12936087,,350,,0.23540404,
NILE,132,,0.16032796,,132,,0.20440555,
NOATAK,0,,0.11092131,,0,,0.26763117,
NOTTAWAY,6,0.0737901404500008,0.14166868,0.06787853688001629,66,0.235828444361687,0.23625928,0.000430837273597412
NTEM,11,0.144096150994301,0.12982756,-0.014268592000007796,1,0.211759731173515,0.21287446,0.0011147260665896885
NUECES,0,,0.12123206,,0,,0.23519154,
NUSHAGAK,4,0.432738155126572,0.12771517,-0.3050229847431186,3,0.513364017009735,0.22793388,-0.2854301333427428
NYANGA,10,0.214609801769257,0.12783663,-0.08677317202091259,4,0.217672199010849,0.2503342,0.032662004232406616
NYONG,2,0.142995446920395,0.12196894,-0.021026507019996754,10,0.211759731173515,0.21370903,0.0019492954015735142
OB,664,,0.13227151,,664,,0.22494449,
OCONA,13,0.099472239613533,0.14025277,0.04078052937984468,11,0.215829506516457,0.25173658,0.03590707480907401
